Year Drafted,GP,MIN,PTS,FGM,FGA,FG%,3P Made,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,EFF
2016,36,27.4,7.4,2.6,7.6,34.7,0.5,2.1,25,1.6,2.3,69.9,0.7,3.4,4.1,1.9,0.4,0.4,1.3,7.3
2016,35,26.9,7.2,2,6.7,29.6,0.7,2.8,23.5,2.6,3.4,76.5,0.5,2,2.4,3.7,1.1,0.5,1.6,7.9
2016,30,25.7,5.8,2.1,5.3,40,0.8,2.6,32.5,0.7,1,72.4,1.5,2,3.5,1.5,0.7,0.3,0.7,7.5
2016,22,24.8,18.9,6.2,13.4,46.4,1.2,3,38.8,5.3,6.8,77.3,2,5.4,7.3,1.9,0.8,2.4,3.8,18.8
2016,32,24.1,9.5,3.5,9,38.7,1.3,3.6,35.1,1.3,1.7,77.4,1.2,4.7,5.9,1.7,0.5,0.2,1.8,10.1
2016,32,22.9,8.3,3.2,6.9,46.2,0.9,2.1,44.1,0.9,1.1,85.7,0.4,2.1,2.5,3.6,1,0.1,1.5,10.1
2016,33,22.8,5.2,1.9,4.6,40.5,0.9,2.8,32.3,0.6,0.8,76,0.7,2.2,2.8,1,0.6,0.3,0.7,6.3
2016,25,22.6,6.7,2.6,6.4,41.3,0.5,1.8,28.3,0.9,1.2,76.7,0.2,2,2.2,3,0.7,0.5,2.2,6.9
2016,34,21.1,6.4,2.6,6,43.9,1,2.4,39.8,0.1,0.2,57.1,0.5,3.1,3.6,1.3,0.6,0.5,1.1,7.7
2016,33,20.7,8.4,3,7.9,37.8,1.4,4.1,34.3,1,1.3,81,0.6,2.1,2.7,1.8,0.5,0.3,1.3,7.3
2016,35,19.3,8.6,3.3,8.4,39.5,1.5,4.1,35.2,0.5,0.6,90.5,0.3,2.2,2.5,1.2,0.3,0.1,0.9,6.7
2016,32,17.8,5.1,2.3,4.3,52.5,0,0.1,0,0.5,0.7,77.3,1.3,2.2,3.5,0.4,0.5,0.8,0.7,7.4
2016,24,17.4,5.3,2.1,5.1,41.8,0.4,1.7,24.4,0.6,1,60,0.3,1.6,1.8,0.8,1,0.4,1.1,4.8
2016,34,17.1,7,2.7,6.3,42.7,0.6,2.1,31,1,1.7,59.6,1.1,2.2,3.3,0.5,0.5,0.5,1.2,6.2
2016,33,16.9,4.1,1.5,4.1,37.3,0.3,0.9,29,0.8,1.2,62.5,0.4,1.9,2.2,2.4,1,0.3,1.2,5.8
2016,33,16.4,5.3,2,5.3,37.1,0.2,1.4,17.4,1.1,1.3,86,0.2,1.5,1.6,2.8,0.4,0,1.5,5.1
2016,33,15.6,3,1.3,4,31.8,0.2,1.1,16.7,0.3,0.5,52.9,0.4,1,1.4,2.5,0.4,0.1,0.7,3.7
2016,12,15.5,4.7,1.6,4.4,35.8,0.8,2.6,32.3,0.7,1,66.7,0.3,2.3,2.6,1.3,0.9,0.2,0.6,5.9
2016,23,14.7,3.1,1.3,3.2,39.7,0.1,0.8,10.5,0.5,0.7,64.7,0.4,1.1,1.5,2.2,0.5,0,0.9,4.2
2016,11,13.7,4.8,1.5,3.7,41.5,0.3,1.4,20,1.5,1.6,88.9,0.2,0.7,0.9,0.8,0.5,0.1,0.2,4.5
2016,27,13.7,5.6,1.9,4.9,37.9,1.3,3.6,35.1,0.7,0.7,90,0.3,0.9,1.2,0.4,0.4,0.1,0.6,3.9
2016,28,13.6,5.5,2.3,4.1,56,0.1,0.2,33.3,0.8,1.1,71.9,1.5,3.2,4.7,0.8,0.3,0.5,1.2,8.5
2016,22,13.5,3.5,1.2,3.8,31.3,0.1,0.8,11.1,1,1.3,82.1,0.3,1.1,1.5,2.1,0.6,0.3,1.3,3.8
2016,34,13.4,4.9,1.9,4.4,44.6,0.4,1.1,31.6,0.7,1.1,63.2,0.6,1.2,1.8,0.6,0.3,0.3,0.6,4.6
2016,27,12.4,3.3,1.3,3.2,40.7,0.7,2.1,33.9,0,0.2,16.7,0.3,1.8,2,0.4,0.3,0.5,0.7,3.8
2016,26,12.2,2.8,1.1,2.8,38.9,0.6,1.5,37.5,0.1,0.2,50,0.3,0.8,1,1,0.4,0.3,0.6,3.2
2016,15,11,2.4,0.9,2.2,42.4,0,0,0,0.5,1.1,47.1,1.5,1.5,3.1,0.3,0.4,0.3,0.3,4.3
2016,15,11,5.4,1.8,4.1,43.5,0.3,0.6,44.4,1.5,2,76.7,0.1,1.1,1.3,1.9,0.4,0.2,0.7,5.7
2016,27,10.8,4.4,1.6,3.8,40.8,0.7,2,37,0.5,0.7,77.8,0.5,0.8,1.3,0.8,0.4,0.1,0.5,4.2
2016,23,10.7,3.4,1,2.4,43.6,0.5,1.2,40.7,0.9,1.3,64.5,0.6,1.8,2.4,0.4,0.3,0.3,0.3,4.7
2016,22,10.6,2.5,0.8,3,27.7,0.5,1.9,26.2,0.3,0.4,87.5,0,1.6,1.6,0.5,0.3,0.1,0.4,2.3
2016,20,10,3.4,1.2,3.1,39.3,0.4,1.2,29.2,0.6,0.7,85.7,0.2,1.8,2,0.7,0.3,0.3,0.7,4
2015,82,32,18.3,7.6,14.1,54.2,0.4,1.1,34.1,2.7,3.4,81.1,2.8,7.7,10.5,2,0.7,1.7,2.2,23.8
2015,68,30.4,12.8,4.8,13.3,36.4,1.1,3.4,31.9,2.1,3.1,67,0.5,2.9,3.4,5.5,1,0.5,3.2,10.5
2015,53,30,17.5,7.5,14.7,50.8,0,0.1,16.7,2.5,3.7,68.6,2.3,4.7,7,1.2,0.4,1.1,2.3,16.6
2015,78,28.6,6.4,2.5,5.9,42.2,0.4,1.5,27.6,1,1.5,68.4,1,4.1,5.2,1.5,0.9,0.3,1.2,9.2
2015,72,28.4,14.3,5.2,12.3,42.1,1.1,3.4,33.3,2.8,3.3,83.8,1.8,5.5,7.3,1.3,0.7,1.9,1.7,16.1
2015,80,28.2,13.2,4.9,12,41,1.6,4.6,35.1,1.8,2.4,73.7,0.6,2.8,3.4,3.3,1.2,0.2,2.5,11.1
2015,76,27.7,13.8,4.8,11.4,42.3,1.3,3.8,34.3,2.8,3.4,84,0.4,2.1,2.5,2.6,0.6,0.3,2.1,10.5
2015,73,23.1,8.1,3.1,8.2,37.5,0.9,2.8,30.7,1.1,1.4,78.4,0.8,3.4,4.2,1.6,0.8,0.2,1.6,7.8
2015,60,22.8,10.3,4.4,8.8,49.8,0.1,0.2,21.4,1.5,2,72.7,1.1,4.4,5.5,0.7,0.4,1.4,1.1,12.3
2015,80,21.7,10,3.8,7.5,51.2,0.4,1.1,33.3,1.9,2.4,81.1,2.3,4.7,7,2.4,1,0.6,1.3,15.5
2015,66,21.4,7,2.9,5.1,56.3,0,0,0,1.2,1.9,64.8,2,3.3,5.3,0.6,0.7,1,0.7,11
2015,52,21.3,6.6,2.4,5.2,45.2,1,2.2,46.1,0.8,1.2,66.7,0.4,1.7,2.1,1.4,0.7,0.5,0.7,7.3
2015,29,21.2,5.8,2.2,4.8,45.7,0.1,0.5,28.6,1.3,1.8,71.2,1.3,4,5.3,1.5,1.3,0.6,0.9,10.4
2015,81,21.1,7.5,2.7,6.5,41,0.8,2.5,33.7,1.3,1.8,73,0.9,3.3,4.1,1.2,0.5,0.5,0.7,8.8
2015,29,20.7,4,1.3,4.3,31,0.7,2.4,28.6,0.6,0.7,85,0.3,2.1,2.4,0.7,0.5,0.2,0.5,4.1
2015,63,20.1,5.5,2.5,4.8,52.7,0,0.2,10,0.5,0.7,68.1,1.6,3.3,5,0.7,0.9,0.4,0.7,9.3
2015,81,19.8,6.1,2.7,5.7,47,0.4,1.1,34.8,0.3,0.5,63.4,0.5,2.6,3.1,4.5,1.2,0.1,1.7,10
2015,81,18.5,5.9,2.2,5.2,43.1,0.8,2,39.5,0.6,0.9,74.3,0.2,1.3,1.5,2.1,0.8,0,1.4,5.8
2015,60,17.9,5.1,1.8,3.9,46.8,0.8,2.1,38.4,0.7,0.9,72.7,0.8,2.7,3.5,1.4,0.4,0.3,0.8,7.7
2015,79,17.9,6.1,2.3,5.3,43.3,0.8,2.4,34.9,0.6,0.7,90.7,0.4,1.9,2.2,1.4,0.5,0.2,1.2,6.1
2015,62,17.8,7,3,7,42.7,0.3,0.8,30.8,0.8,1.1,72.7,2,3.5,5.4,0.8,0.4,0.3,0.9,8.9
2015,80,17.3,6.1,2.4,5.5,43.8,0.6,1.6,38.3,0.7,1,69.5,0.7,3,3.7,0.7,0.3,0.2,0.8,6.9
2015,76,16.6,5.6,2,5.1,39.4,0.3,1.3,22,1.3,1.6,78,0.3,1.6,1.9,2.3,0.7,0.1,1.1,6
2015,53,16.4,4.5,1.8,4.3,42.2,0.3,1.2,26.2,0.5,0.5,93.1,0.3,1.4,1.7,3.4,0.5,0.1,1.5,6.2
2015,37,15.5,4.2,1.5,4.2,35.9,0.4,1.4,30.2,0.8,1.1,71.8,0.2,1.1,1.3,2.9,0.8,0.1,0.9,5.4
2015,24,15.1,4.7,1.8,4.5,40.4,0.5,1.4,38.2,0.5,1,47.8,1,1.8,2.8,0.4,1.2,0.5,0.6,5.7
2015,49,14.8,5.6,2,4.7,42.4,0.7,1.8,40.4,0.9,1.1,81.1,0.3,1.9,2.3,1,0.6,0.2,0.7,6
2015,55,14.8,6,2.2,4.4,50.4,0.3,0.9,38.3,1.3,1.7,75,0.3,1.5,1.7,1.1,0.4,0.1,1,5.8
2015,70,14.3,3.1,1.2,3.8,30.5,0.6,2.1,29.3,0.2,0.2,80,0.2,1.1,1.3,0.6,0.4,0.2,0.4,2.5
2015,27,14.1,5.7,2,4.3,46.6,0,0.1,0,1.7,2.3,72.6,1.4,1.7,3.2,0.6,0.3,0.3,0.7,6.3
2015,51,13.8,5.6,2.2,4.4,51.4,0.2,0.9,18.2,1,1.5,68.9,1.2,1.4,2.6,0.6,0.4,0.8,0.6,6.9
2015,57,12.2,5,2,4.9,41,0.6,1.9,32.4,0.3,0.4,79.2,0.2,1.3,1.5,1.9,0.6,0.1,0.8,5.4
2015,55,11.8,3.8,1.3,3.2,40.6,0.4,1.5,26.5,0.8,1,80,0.3,2.1,2.4,0.5,0.3,0.5,0.4,5
2015,34,11.7,3.7,1.4,2.3,62.8,0,0,0,0.8,1.4,58.7,1.2,2.4,3.6,0.3,0.2,1.1,0.7,6.8
2015,35,11.3,2.4,0.8,2.3,35,0.3,1.4,24.5,0.5,0.6,72.7,0.1,1.3,1.4,1.1,0.3,0.1,0.7,2.9
2015,39,10.9,4.7,1.9,3.4,57.1,0,0,0,0.8,1.4,54.5,1.3,1.9,3.1,0.3,0.1,0.8,0.4,6.5
2015,63,10.7,3.7,1.4,3.3,42.7,0.4,1.3,31.6,0.5,0.8,63.3,0.4,1.7,2.1,0.2,0.3,0.1,0.5,3.8
2015,31,10.4,3.4,1.3,2.3,55.6,0,0.1,0,0.8,1.1,71.4,1,2.3,3.3,0.8,0.2,0.4,0.4,6.4
2015,38,10.1,4,1.4,3.4,39.7,0.5,1.3,38,0.8,1.1,72.5,0.1,1.1,1.2,0.7,0.2,0,0.5,3.3
2014,82,36.2,16.9,6.1,13.9,43.7,0.5,1.5,31,4.3,5.7,76,1.6,2.9,4.6,2.1,1.1,0.6,2.2,13.9
2014,45,32.4,11.8,4.5,11.4,39.9,1.4,3.9,35.2,1.4,1.7,80.8,0.8,3.4,4.2,3.3,1.2,0.3,1.4,12.3
2014,75,30.8,9.9,4,8.7,46.2,0,0,0,1.9,3.1,60.9,2.5,5.7,8.1,1.7,1.8,1.9,1.9,15.6
2014,82,30.4,8.9,3.7,8.6,42.5,0.1,0.5,26.2,1.4,2.6,55.1,1.3,3,4.3,6.5,1.7,0.2,2.5,13
2014,25,29.5,12.3,5.2,10.5,49,0.2,0.6,25,1.8,2.6,69.7,2,3.5,5.5,1.7,1.2,0.2,1.9,12.9
2014,67,27,7.8,2.6,7.1,36.7,1.4,4.1,33.5,1.2,1.9,64.6,0.9,2.4,3.3,3.1,1.5,0.3,1.3,9.4
