"","ses","religion","gender","interfaith"
"1","low","protestant","male","yes"
"1.1","low","protestant","male","yes"
"1.2","low","protestant","male","yes"
"1.3","low","protestant","male","yes"
"1.4","low","protestant","male","yes"
"1.5","low","protestant","male","yes"
"1.6","low","protestant","male","yes"
"1.7","low","protestant","male","yes"
"1.8","low","protestant","male","yes"
"1.9","low","protestant","male","yes"
"1.10","low","protestant","male","yes"
"2","low","protestant","male","no"
"2.1","low","protestant","male","no"
"2.2","low","protestant","male","no"
"2.3","low","protestant","male","no"
"2.4","low","protestant","male","no"
"2.5","low","protestant","male","no"
"2.6","low","protestant","male","no"
"2.7","low","protestant","male","no"
"2.8","low","protestant","male","no"
"2.9","low","protestant","male","no"
"2.10","low","protestant","male","no"
"2.11","low","protestant","male","no"
"2.12","low","protestant","male","no"
"2.13","low","protestant","male","no"
"2.14","low","protestant","male","no"
"2.15","low","protestant","male","no"
"2.16","low","protestant","male","no"
"2.17","low","protestant","male","no"
"2.18","low","protestant","male","no"
"2.19","low","protestant","male","no"
"2.20","low","protestant","male","no"
"2.21","low","protestant","male","no"
"2.22","low","protestant","male","no"
"3","low","protestant","female","yes"
"3.1","low","protestant","female","yes"
"3.2","low","protestant","female","yes"
"3.3","low","protestant","female","yes"
"3.4","low","protestant","female","yes"
"3.5","low","protestant","female","yes"
"3.6","low","protestant","female","yes"
"3.7","low","protestant","female","yes"
"3.8","low","protestant","female","yes"
"3.9","low","protestant","female","yes"
"3.10","low","protestant","female","yes"
"3.11","low","protestant","female","yes"
"3.12","low","protestant","female","yes"
"3.13","low","protestant","female","yes"
"3.14","low","protestant","female","yes"
"4","low","protestant","female","no"
"4.1","low","protestant","female","no"
"4.2","low","protestant","female","no"
"4.3","low","protestant","female","no"
"4.4","low","protestant","female","no"
"4.5","low","protestant","female","no"
"4.6","low","protestant","female","no"
"4.7","low","protestant","female","no"
"4.8","low","protestant","female","no"
"4.9","low","protestant","female","no"
"4.10","low","protestant","female","no"
"4.11","low","protestant","female","no"
"4.12","low","protestant","female","no"
"4.13","low","protestant","female","no"
"4.14","low","protestant","female","no"
"4.15","low","protestant","female","no"
"4.16","low","protestant","female","no"
"4.17","low","protestant","female","no"
"4.18","low","protestant","female","no"
"4.19","low","protestant","female","no"
"4.20","low","protestant","female","no"
"4.21","low","protestant","female","no"
"4.22","low","protestant","female","no"
"4.23","low","protestant","female","no"
"4.24","low","protestant","female","no"
"4.25","low","protestant","female","no"
"4.26","low","protestant","female","no"
"4.27","low","protestant","female","no"
"4.28","low","protestant","female","no"
"4.29","low","protestant","female","no"
"4.30","low","protestant","female","no"
"4.31","low","protestant","female","no"
"4.32","low","protestant","female","no"
"4.33","low","protestant","female","no"
"4.34","low","protestant","female","no"
"4.35","low","protestant","female","no"
"4.36","low","protestant","female","no"
"4.37","low","protestant","female","no"
"4.38","low","protestant","female","no"
"4.39","low","protestant","female","no"
"4.40","low","protestant","female","no"
"4.41","low","protestant","female","no"
"4.42","low","protestant","female","no"
"4.43","low","protestant","female","no"
"4.44","low","protestant","female","no"
"4.45","low","protestant","female","no"
"4.46","low","protestant","female","no"
"4.47","low","protestant","female","no"
"4.48","low","protestant","female","no"
"4.49","low","protestant","female","no"
"4.50","low","protestant","female","no"
"4.51","low","protestant","female","no"
"4.52","low","protestant","female","no"
"4.53","low","protestant","female","no"
"4.54","low","protestant","female","no"
"4.55","low","protestant","female","no"
"4.56","low","protestant","female","no"
"4.57","low","protestant","female","no"
"4.58","low","protestant","female","no"
"4.59","low","protestant","female","no"
"4.60","low","protestant","female","no"
"4.61","low","protestant","female","no"
"4.62","low","protestant","female","no"
"4.63","low","protestant","female","no"
"4.64","low","protestant","female","no"
"4.65","low","protestant","female","no"
"4.66","low","protestant","female","no"
"4.67","low","protestant","female","no"
"4.68","low","protestant","female","no"
"5","low","catholic","male","yes"
"5.1","low","catholic","male","yes"
"5.2","low","catholic","male","yes"
"5.3","low","catholic","male","yes"
"5.4","low","catholic","male","yes"
"5.5","low","catholic","male","yes"
"5.6","low","catholic","male","yes"
"5.7","low","catholic","male","yes"
"5.8","low","catholic","male","yes"
"5.9","low","catholic","male","yes"
"5.10","low","catholic","male","yes"
"5.11","low","catholic","male","yes"
"5.12","low","catholic","male","yes"
"5.13","low","catholic","male","yes"
"5.14","low","catholic","male","yes"
"6","low","catholic","male","no"
"6.1","low","catholic","male","no"
"6.2","low","catholic","male","no"
"6.3","low","catholic","male","no"
"6.4","low","catholic","male","no"
"7","low","catholic","female","yes"
"7.1","low","catholic","female","yes"
"7.2","low","catholic","female","yes"
"7.3","low","catholic","female","yes"
"7.4","low","catholic","female","yes"
"7.5","low","catholic","female","yes"
"7.6","low","catholic","female","yes"
"7.7","low","catholic","female","yes"
"7.8","low","catholic","female","yes"
"7.9","low","catholic","female","yes"
"7.10","low","catholic","female","yes"
"7.11","low","catholic","female","yes"
"7.12","low","catholic","female","yes"
"7.13","low","catholic","female","yes"
"7.14","low","catholic","female","yes"
"7.15","low","catholic","female","yes"
"7.16","low","catholic","female","yes"
"7.17","low","catholic","female","yes"
"7.18","low","catholic","female","yes"
"8","low","catholic","female","no"
"8.1","low","catholic","female","no"
"8.2","low","catholic","female","no"
"9","middle","protestant","male","yes"
"9.1","middle","protestant","male","yes"
"9.2","middle","protestant","male","yes"
"9.3","middle","protestant","male","yes"
"9.4","middle","protestant","male","yes"
"9.5","middle","protestant","male","yes"
"9.6","middle","protestant","male","yes"
"9.7","middle","protestant","male","yes"
"9.8","middle","protestant","male","yes"
"9.9","middle","protestant","male","yes"
"9.10","middle","protestant","male","yes"
"9.11","middle","protestant","male","yes"
"9.12","middle","protestant","male","yes"
"9.13","middle","protestant","male","yes"
"10","middle","protestant","male","no"
"10.1","middle","protestant","male","no"
"10.2","middle","protestant","male","no"
"10.3","middle","protestant","male","no"
"10.4","middle","protestant","male","no"
"10.5","middle","protestant","male","no"
"10.6","middle","protestant","male","no"
"10.7","middle","protestant","male","no"
"10.8","middle","protestant","male","no"
"10.9","middle","protestant","male","no"
"10.10","middle","protestant","male","no"
"10.11","middle","protestant","male","no"
"10.12","middle","protestant","male","no"
"10.13","middle","protestant","male","no"
"10.14","middle","protestant","male","no"
"10.15","middle","protestant","male","no"
"10.16","middle","protestant","male","no"
"10.17","middle","protestant","male","no"
"10.18","middle","protestant","male","no"
"10.19","middle","protestant","male","no"
"10.20","middle","protestant","male","no"
"10.21","middle","protestant","male","no"
"10.22","middle","protestant","male","no"
"10.23","middle","protestant","male","no"
"10.24","middle","protestant","male","no"
"10.25","middle","protestant","male","no"
"11","middle","protestant","female","yes"
"11.1","middle","protestant","female","yes"
"11.2","middle","protestant","female","yes"
"11.3","middle","protestant","female","yes"
"11.4","middle","protestant","female","yes"
"11.5","middle","protestant","female","yes"
"11.6","middle","protestant","female","yes"
"11.7","middle","protestant","female","yes"
"11.8","middle","protestant","female","yes"
"11.9","middle","protestant","female","yes"
"11.10","middle","protestant","female","yes"
"11.11","middle","protestant","female","yes"
"11.12","middle","protestant","female","yes"
"11.13","middle","protestant","female","yes"
"11.14","middle","protestant","female","yes"
"11.15","middle","protestant","female","yes"
"11.16","middle","protestant","female","yes"
"11.17","middle","protestant","female","yes"
"11.18","middle","protestant","female","yes"
"11.19","middle","protestant","female","yes"
"11.20","middle","protestant","female","yes"
"11.21","middle","protestant","female","yes"
"11.22","middle","protestant","female","yes"
"11.23","middle","protestant","female","yes"
"11.24","middle","protestant","female","yes"
"12","middle","protestant","female","no"
"12.1","middle","protestant","female","no"
"12.2","middle","protestant","female","no"
"12.3","middle","protestant","female","no"
"12.4","middle","protestant","female","no"
"12.5","middle","protestant","female","no"
"12.6","middle","protestant","female","no"
"12.7","middle","protestant","female","no"
"12.8","middle","protestant","female","no"
"12.9","middle","protestant","female","no"
"12.10","middle","protestant","female","no"
"12.11","middle","protestant","female","no"
"12.12","middle","protestant","female","no"
"12.13","middle","protestant","female","no"
"12.14","middle","protestant","female","no"
"12.15","middle","protestant","female","no"
"12.16","middle","protestant","female","no"
"12.17","middle","protestant","female","no"
"12.18","middle","protestant","female","no"
"12.19","middle","protestant","female","no"
"12.20","middle","protestant","female","no"
"12.21","middle","protestant","female","no"
