Time;Distance;HeightIncr;AccumIncr;portsE;ports1;ports2;ports3;year;week;bef_mount;aft_mount;bef_tt;aft_tt;last
232,4499969;162;0;470;0;0;0;1;1996;1;0;0;0;0;0
295,6000061;210;960;1230;0;0;0;2;1996;1;0;0;0;0;0
203,6666718;167,1999969;-280;360;0;0;0;1;1996;1;0;0;0;0;0
232,8666687;166,5;-640;300;0;0;0;0;1996;1;0;0;0;0;0
278,6499939;208,3999939;-30;460;0;0;0;0;1996;1;0;0;0;0;0
340,7666626;196,5;-10;360;0;0;0;1;1996;1;0;0;0;0;0
248,8999939;171,1000061;-30;900;0;0;1;1;1996;1;0;0;0;0;0
356,9500122;220,6999969;20;560;0;0;0;2;1996;2;0;0;0;0;0
304,8666687;203,5;70;410;0;0;0;0;1996;2;0;0;0;0;0
293,8999939;188;-260;1100;0;0;0;2;1996;2;1;0;0;1;0
270,3166809;191,6999969;-130;1820;0;1;0;3;1996;2;0;1;0;0;0
241,8000031;159;930;1920;1;1;0;1;1996;2;1;1;0;0;0
288,2333374;202,6000061;110;1710;0;0;3;2;1996;3;0;0;0;0;0
348,2000122;220;1830;2830;0;2;0;0;1996;3;1;0;0;0;0
334,6333313;220,8999939;430;1030;0;0;0;2;1996;3;0;0;0;0;0
251,8999939;165,6999969;1130;2320;1;1;1;0;1996;3;1;1;0;0;0
341,3999939;219,5;-910;350;0;0;0;1;1996;3;1;0;0;0;0
298,1499939;217,1000061;510;2430;0;2;1;0;1996;3;0;1;0;0;0
314,0499878;209,5;-40;3130;0;2;1;2;1996;3;0;1;1;0;0
233,4499969;157,6000061;0;300;0;0;0;0;1996;3;0;0;0;1;1
342,75;186,6000061;160;640;0;0;0;1;1995;1;0;0;0;1;0
372,5666809;223,5;-520;1450;0;2;0;0;1995;1;1;0;0;0;0
302,6499939;206;570;1350;0;1;1;1;1995;1;0;0;0;0;0
281,0666809;179,8000031;90;1370;0;0;0;1;1995;1;0;0;0;0;0
420,4500122;264;480;1410;0;0;1;2;1995;1;0;0;1;0;0
365,0166626;219,8000031;310;3125;0;2;1;0;1995;2;1;0;0;1;0
171,6166687;122,5;-40;1500;0;1;0;2;1995;2;0;1;0;0;0
261,4333191;162,5;-90;190;0;0;0;0;1995;2;0;1;0;0;0
258,2000122;187;-10;770;0;0;0;2;1995;2;1;0;0;0;0
412,3333435;238,5;2310;3140;1;1;0;0;1995;2;0;0;0;0;0
241,1166687;181;-440;740;0;0;1;0;1995;2;0;1;0;0;0
300,5166626;207;-70;1210;0;0;1;1;1995;3;1;0;0;0;0
239,8333282;154;0;2457;0;0;2;0;1995;3;0;0;0;0;0
